tanggal,waktu,nama_pintu_air,lokasi,latitude,longitude,tinggi_air,status_siaga
2019-01-31,2:30:00PM,PS. Cibogo,Ciliwung,-6.657083,106.878083,110,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-31,2:30:00PM,PS. Cibogo,Ciliwung,-6.657083,106.878083,110,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-31,2:30:00PM,PS. Cibogo,Ciliwung,-6.657083,106.878083,110,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-31,2:30:00PM,PS. Cibogo,Ciliwung,-6.657083,106.878083,110,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-25,10:50:00PM,PS. Pesanggrahan,Pesanggrahan,-6.400528,106.831944,600,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
2019-01-24,2:50:00PM,PS. Marunda (Laut),Banjir Kanal Timur,-6.108719,106.969067,3500,Status : Normal
2019-01-30,4:00:00PM,PS. Sunter Hulu,Sunter,,,550,Status : Normal
